	Bakker-like-flexibility(S)
ADP-comp:pred-ADP	0.0
SCONJ-comp:obj-SCONJ	0.0
NOUN-mod:emph-PART	0.0
NUM-comp-NUM	0.0
VERB-dislocated-SCONJ	0.0
PART-comp:pred-ADP	0.0
SYM-mod-SYM	0.0
X-det-PRON	0.0
PRON-subj-ADP	0.0
PROPN-comp-ADP	0.0
DET-mod-CCONJ	0.0
PRON-comp:cleft-AUX	0.0
INTJ-comp-VERB	0.0
NUM-subj-ADP	0.0
NUM-comp:obl-ADP	0.0
AUX-subj-CCONJ	0.0
PART-udep-CCONJ	0.0
PART-subj-SCONJ	0.0
CCONJ-dislocated-PROPN	0.0
ADV-comp:obj-NUM	0.0
X-comp-ADP	0.0
NOUN-clf-ADJ	0.0
NUM-clf-NOUN	0.0
PROPN-udep-CCONJ	0.0
NOUN-comp:pred-AUX	0.0
SCONJ-mod-ADJ	0.0
CCONJ-mod-PROPN	0.0
ADV-comp:pred-SCONJ	0.0
ADV-dislocated-NOUN	0.0
ADJ-subj-CCONJ	0.0
ADJ-comp:obl-ADV	0.0
AUX-comp:aux-NUM	0.0
SCONJ-comp-CCONJ	0.0
SCONJ-comp-X	0.0
X-subj-PRON	0.0
PRON-det-ADV	0.0
ADV-subj-DET	0.0
PROPN-subj-PRON	0.0
DET-comp-SCONJ	0.0
ADP-udep-ADV	0.0
NOUN-comp:obl-ADV	0.0
ADV-subj-ADP	0.0
AUX-udep-PROPN	0.0
VERB-mod:emph-PART	0.0
SCONJ-comp:obl-CCONJ	0.0
ADV-comp-CCONJ	0.0
DET-comp:pred-ADJ	0.0
SCONJ-subj-PROPN	0.0
X-comp-NOUN	0.0
PROPN-comp-PART	0.0
X-comp-NUM	0.0
NOUN-comp:obj-ADV	0.0
PRON-comp:obl-PART	0.0
ADV-comp-AUX	0.0
NOUN-det-X	0.0
CCONJ-mod-ADP	0.0
ADV-mod-PROPN	0.0
ADV-comp-PROPN	0.0
PROPN-comp:obl-PRON	0.0
ADV-udep-NUM	0.0
NUM-mod-DET	0.0
PRON-comp-PROPN	0.0
VERB-comp:obl-X	0.0
NUM-udep-DET	0.0
NOUN-mod:m-VERB	0.0
PRON-comp:pred-PRON	0.0
ADV-comp:obj-CCONJ	0.0
SCONJ-comp:obj-DET	0.0
AUX-mod:periph-NOUN	0.0
PART-subj-PART	0.0
INTJ-comp-AUX	0.0
NOUN-mod:emph-ADV	0.0
DET-clf-NOUN	0.0
SYM-mod-ADP	0.0
ADV-comp-PART	0.0
SCONJ-mod-ADP	0.0
ADP-comp-SYM	0.0
ADJ-dislocated-NOUN	0.0
NOUN-comp:pred-ADP	0.0
PART-comp:pred-PROPN	0.0
VERB-comp:aux-VERB	0.0
NUM-comp-VERB	0.0
PRON-udep-AUX	0.0
ADV-comp:obl-SCONJ	0.0
AUX-mod:periph$cond-SCONJ	0.0
SYM-mod-PRON	0.0
ADP-comp:pred-PART	0.0
NUM-udep-PART	0.0
AUX-dislocated-SCONJ	0.0
AUX-mod:periph-ADV	0.0
ADJ-comp:obj-SCONJ	0.0
VERB-mod:m-ADV	0.0
NOUN-udep-AUX	0.0
CCONJ-comp:obj-PROPN	0.0
NUM-mod-X	0.0
ADV-subj-PART	0.0
NOUN-comp:obl-AUX	0.0
PROPN-udep-AUX	0.0
X-comp:obj-NOUN	0.0
ADV-comp-NUM	0.0
PART-comp:obl-AUX	0.0
CCONJ-udep-NOUN	0.0
PRON-subj-SCONJ	0.0
SCONJ-comp-SCONJ	0.0
PROPN-mod-SCONJ	0.0
SCONJ-comp-PROPN	0.0
PART-comp:cleft-VERB	0.0
AUX-dislocated-PART	0.0
CCONJ-mod-NUM	0.0
PART-comp:pred-NOUN	0.0
NUM-comp-NOUN	0.0
ADP-comp:obj-SYM	0.0
CCONJ-dislocated-NOUN	0.0
PROPN-comp-PRON	0.0
SCONJ-udep-ADV	0.0
ADV-comp-SCONJ	0.0
ADV-comp:cleft-VERB	0.0
PART-mod-X	0.0
NUM-udep-SYM	0.0
PART-comp-SCONJ	0.0
PRON-comp:pred-ADP	0.0
ADP-subj-PART	0.0
VERB-comp:obj$utter-SCONJ	0.0
CCONJ-det-DET	0.0
PART-dislocated-NOUN	0.0
PROPN-comp:obj-ADP	0.0
ADV-comp:obj-PART	0.0
PROPN-udep-NUM	0.0
VERB-dislocated-PART	0.0
VERB-comp:aux-PART	0.0
PART-det-DET	0.0
CCONJ-comp:obj-SCONJ	0.0
PROPN-comp:pred-NOUN	0.0
SCONJ-comp:obl-AUX	0.0
PRON-comp-AUX	0.0
DET-comp-VERB	0.0
PART-comp:obj-DET	0.0
PART-comp-CCONJ	0.0
ADV-subj-ADJ	0.0
ADP-comp:pred-SCONJ	0.0
NOUN-comp:obj-PART	0.0
PROPN-subj-ADP	0.0
ADP-det-PRON	0.0
SCONJ-dislocated-PROPN	0.0
NUM-udep-X	0.0
NOUN-mod:m-NOUN	0.0
PART-mod-NUM	0.0
PRON-subj-DET	0.0
VERB-comp:obl$phase-ADP	0.0
VERB-comp:pred-CCONJ	0.0
PROPN-comp:pred-ADP	0.0
VERB-mod:emph-ADV	0.0
PART-mod-PROPN	0.0
VERB-dislocated-NUM	0.0
INTJ-comp:obl-VERB	0.0
NUM-comp:obj-ADP	0.0
PROPN-comp:pred-PART	0.0
NOUN-comp:obj-PROPN	0.0
DET-comp-PART	0.0
PART-comp:pred-PRON	0.0
PRON-udep-CCONJ	0.0
PROPN-comp:obj-NOUN	0.0
PART-subj-AUX	0.0
ADV-comp:cleft-AUX	0.0
PRON-comp-PART	0.0
ADJ-det-ADV	0.0
PART-comp:aux-VERB	0.0
X-det-DET	0.0
VERB-comp:aux-SCONJ	0.0
SCONJ-mod-CCONJ	0.0
CCONJ-comp:pred-SCONJ	0.0
VERB-det-PRON	0.0
ADV-udep-CCONJ	0.0
SYM-comp-NUM	0.0
PRON-comp:pred-VERB	0.0
CCONJ-comp-PROPN	0.0
CCONJ-comp:obj-NUM	0.0
VERB-comp:ben-PRON	0.0
SCONJ-dislocated-PRON	0.0
PART-comp:cleft-AUX	0.0
AUX-mod:periph$tempo-ADP	0.0
DET-mod-PROPN	0.0
PROPN-udep-PART	0.0
PART-mod:periph-ADP	0.0
PROPN-subj-PROPN	0.0
VERB-mod:periph$tempo-ADV	0.0
AUX-comp:aux-CCONJ	0.0
AUX-mod:periph$tempo-ADV	0.0
DET-mod-X	0.0
CCONJ-subj-PROPN	0.0
VERB-mod-SYM	0.0
PART-comp-X	0.0
ADV-det-ADV	0.0
NUM-mod-SYM	0.0
ADV-udep-PART	0.0
PART-udep-PART	0.0
NOUN-det:num-NUM	0.0
AUX-mod:emph-PART	0.0
PART-comp:obj-X	0.0
AUX-comp:aux-PROPN	0.0
X-comp:obj-NUM	0.0
PROPN-comp:obj-PROPN	0.0
ADP-comp-INTJ	0.0
ADP-comp:obl-PART	0.0
CCONJ-comp-PRON	0.0
PRON-comp:obl-AUX	0.0
ADJ-comp:obj-ADJ	0.0
NOUN-comp:pred-NOUN	0.0
NOUN-det-NUM	0.0
AUX-dislocated-CCONJ	0.0
NOUN-comp-ADV	0.0
NOUN-mod:poss-PRON	0.0
PART-mod:emph-PART	0.0
PROPN-det-PRON	0.0
ADP-mod-CCONJ	0.0
ADV-comp-ADJ	0.0
ADP-subj-SCONJ	0.0
ADP-comp:obj-INTJ	0.0
CCONJ-dislocated-PRON	0.0
X-mod-VERB	0.0
SCONJ-udep-CCONJ	0.0
ADV-comp:obj-ADJ	0.0
PROPN-comp:obl-VERB	0.0
SCONJ-comp:obj-X	0.0
ADJ-udep-VERB	0.0
DET-comp-ADP	0.0
SCONJ-comp:obl-SCONJ	0.0
SYM-mod-VERB	0.0
DET-mod-VERB	0.0
X-comp:obj-ADP	0.0
NUM-comp-ADP	0.0
VERB-mod:periph-ADP	0.0
ADP-comp:obl-ADV	0.0
ADV-comp:obj-PROPN	0.0
VERB-comp:obl$cause-VERB	0.0
NOUN-comp:obj-ADP	0.0
DET-comp:pred-SCONJ	0.0
NOUN-comp:obj-DET	0.0
PART-mod:periph$cond-SCONJ	0.0
VERB-comp:obl-CCONJ	0.0
DET-comp:pred-DET	0.0
DET-comp:obl-SCONJ	0.0
VERB-comp:aux-AUX	0.0
SCONJ-comp-NUM	0.0
AUX-comp:cleft-AUX	0.0
DET-udep-SCONJ	0.0
ADJ-dislocated-PROPN	0.0
ADP-udep-SCONJ	0.0
NUM-comp:obj-NUM	0.0
NOUN-det-ADV	0.0
SYM-comp:obj-NUM	0.0
VERB-comp:aux-ADV	0.0
CCONJ-subj-NUM	0.0
SYM-det-DET	0.0
CCONJ-mod-VERB	0.0
NOUN-det-SCONJ	0.0
PROPN-comp-AUX	0.0
PRON-mod-X	0.0
CCONJ-comp:obl-ADV	0.0
