	Bakker-like-head_final
PROPN-dislocated-ADP	0.0
ADV-subj-AUX	0.0
ADV-subj-SCONJ	0.0
X-mod-PROPN	0.0
AUX-comp:cleft-SCONJ	0.0
ADP-comp:pred-PART	0.0
X-comp-SCONJ	0.0
ADP-comp:pred-PROPN	0.0
SCONJ-udep-PART	0.0
VERB-comp:obl$modal-VERB	0.0
INTJ-comp:pred-NOUN	0.0
AUX-dislocated-SCONJ	0.0
ADJ-comp:obj-AUX	0.0
SCONJ-comp:obj-SYM	0.0
NUM-comp:obl-VERB	0.0
VERB-comp:obj$phase-AUX	0.0
VERB-comp:obl$desire-ADP	0.0
PART-comp:cleft-AUX	0.0
CCONJ-udep-PART	0.0
DET-comp:obl-PART	0.0
PRON-comp:pred-PROPN	0.0
ADV-udep-SYM	0.0
NUM-mod-PART	0.0
PRON-comp:obl-VERB	0.0
DET-comp:obj-AUX	0.0
ADJ-comp:obj-SCONJ	0.0
DET-mod-PROPN	0.0
PROPN-udep-PART	0.0
CCONJ-comp:obj-PROPN	0.0
ADV-subj-PART	0.0
NOUN-dislocated-VERB	0.0
DET-mod-X	0.0
PROPN-udep-AUX	0.0
X-mod-SCONJ	0.0
SCONJ-comp:obj-INTJ	0.0
ADJ-comp:obl-PART	0.0
ADJ-comp:obj-VERB	0.0
CCONJ-comp-NUM	0.0
ADV-comp-NUM	0.0
VERB-comp:obj$desire-VERB	0.0
DET-udep-PART	0.0
PART-comp:obj-SCONJ	0.0
PART-comp:obl-AUX	0.0
ADV-udep-SCONJ	0.0
PRON-subj-SCONJ	0.0
CCONJ-mod-AUX	0.0
NOUN-udep-VERB	0.0
NOUN-comp:obj-SCONJ	0.0
INTJ-comp:obj-PROPN	0.0
X-mod-AUX	0.0
AUX-comp:obj-VERB	0.0
ADP-comp:obl-AUX	0.0
INTJ-comp-PROPN	0.0
ADJ-subj-PART	0.0
VERB-comp:m-NOUN	0.0
ADV-comp:pred-ADJ	0.0
ADV-udep-PART	0.0
PART-comp:cleft-VERB	0.0
ADP-comp:pred-ADP	0.0
PART-comp:cleft-SCONJ	0.0
NOUN-mod:emph-PART	0.0
NUM-comp-NUM	0.0
X-comp-PROPN	0.0
AUX-dislocated-PART	0.0
INTJ-mod:emph-PART	0.0
AUX-mod:emph-PART	0.0
PART-comp:pred-ADP	0.0
PART-comp:pred-SCONJ	0.0
DET-det-NUM	0.0
PROPN-comp:obl-AUX	0.0
X-comp:obj-NUM	0.0
ADJ-comp:m-VERB	0.0
ADV-mod:emph-ADV	0.0
PART-comp-NUM	0.0
PRON-subj-ADP	0.0
DET-comp:obj-PROPN	0.0
NUM-comp-NOUN	0.0
PART-comp:obl-ADP	0.0
PRON-comp:cleft-AUX	0.0
PART-comp:pred-ADV	0.0
ADJ-comp:pred-PART	0.0
INTJ-comp-VERB	0.0
SCONJ-mod-NOUN	0.0
PRON-udep-PART	0.0
ADV-mod:emph-PART	0.0
PRON-mod:emph-PART	0.0
ADP-comp-INTJ	0.0
NUM-comp:obl-ADP	0.0
ADP-comp:obj-SYM	0.0
ADP-comp:obl-ADJ	0.0
AUX-subj-CCONJ	0.0
VERB-comp:obl$attitude-ADP	0.0
PART-comp:pred-VERB	0.0
PRON-mod:emph-ADV	0.0
PART-comp-AUX	0.0
ADJ-comp:obj-X	0.0
ADV-comp:obj-NUM	0.0
NOUN-mod:num-NUM	0.0
INTJ-mod-PART	0.0
NUM-udep-NUM	0.0
CCONJ-udep-SCONJ	0.0
X-comp-ADP	0.0
INTJ-comp:obl-ADP	0.0
NOUN-subj-PRON	0.0
PROPN-udep-X	0.0
PRON-comp:obl-AUX	0.0
NOUN-clf-ADJ	0.0
NOUN-udep-SYM	0.0
ADV-comp:cleft-VERB	0.0
PROPN-comp:obj-ADV	0.0
PART-mod-X	0.0
NUM-udep-SYM	0.0
AUX-comp:aux-SYM	0.0
PRON-comp:cleft-VERB	0.0
PART-comp-SCONJ	0.0
NUM-clf-NOUN	0.0
PRON-comp:pred-ADP	0.0
PRON-comp:pred-PART	0.0
INTJ-comp:obl-PRON	0.0
NOUN-comp-ADV	0.0
VERB-comp:obj$utter-SCONJ	0.0
VERB-comp:m-ADP	0.0
PROPN-comp-ADV	0.0
PROPN-udep-CCONJ	0.0
PART-mod:emph-PART	0.0
DET-udep-SCONJ	0.0
NUM-comp:obj-NOUN	0.0
ADV-det-PRON	0.0
SCONJ-comp-SYM	0.0
X-comp-VERB	0.0
ADP-mod-CCONJ	0.0
PROPN-comp:obj-ADP	0.0
X-udep-ADJ	0.0
X-comp:obl-VERB	0.0
AUX-comp:cleft-VERB	0.0
ADV-comp:obj-PART	0.0
PROPN-udep-NUM	0.0
NUM-mod-SCONJ	0.0
ADJ-comp-PART	0.0
SCONJ-udep-SCONJ	0.0
SCONJ-comp-CCONJ	0.0
ADJ-comp-X	0.0
PART-udep-NOUN	0.0
SCONJ-comp-X	0.0
VERB-dislocated-PART	0.0
VERB-comp:aux-PART	0.0
ADP-subj-SCONJ	0.0
X-comp:obl-ADP	0.0
ADP-comp:obj-INTJ	0.0
PRON-comp:obj-ADJ	0.0
INTJ-comp-ADP	0.0
DET-comp-SCONJ	0.0
INTJ-comp:obl-AUX	0.0
X-comp:obl-SCONJ	0.0
PART-comp:obl-PRON	0.0
PROPN-comp:pred-NOUN	0.0
PRON-comp:obj-PRON	0.0
NOUN-comp:obl-ADV	0.0
SCONJ-comp:obl-AUX	0.0
PRON-comp-AUX	0.0
VERB-mod:emph-PART	0.0
VERB-comp:obj$phase-VERB	0.0
VERB-comp:obl$percep-AUX	0.0
ADP-det-NUM	0.0
AUX-udep-NOUN	0.0
NUM-det-NUM	0.0
NOUN-comp:m-NOUN	0.0
ADJ-comp:obj-PART	0.0
PROPN-comp:obl-VERB	0.0
ADV-comp:obj-AUX	0.0
VERB-comp:obj$desire-SCONJ	0.0
NUM-comp:m-NUM	0.0
ADP-comp:pred-SCONJ	0.0
ADV-comp:obl-AUX	0.0
PART-comp:pred-ADJ	0.0
NOUN-comp:obj-PART	0.0
PROPN-subj-ADP	0.0
NUM-comp-AUX	0.0
SCONJ-comp:obj-X	0.0
ADP-det-PRON	0.0
DET-comp:obj-ADP	0.0
PROPN-comp-PART	0.0
X-comp-NUM	0.0
NOUN-comp:obj-ADV	0.0
VERB-comp:pred-SYM	0.0
SCONJ-comp:pred-PRON	0.0
NUM-udep-X	0.0
VERB-comp:obj$know-VERB	0.0
DET-comp-AUX	0.0
PRON-comp:obl-PART	0.0
SCONJ-comp-INTJ	0.0
AUX-udep-ADJ	0.0
ADV-comp-AUX	0.0
PART-comp:pred-NUM	0.0
DET-comp-ADP	0.0
PART-comp:obl-VERB	0.0
SYM-mod-VERB	0.0
VERB-comp:aux-ADP	0.0
DET-comp-PROPN	0.0
AUX-comp:obj-SCONJ	0.0
NOUN-det-X	0.0
VERB-comp:goal-NOUN	0.0
CCONJ-mod-ADP	0.0
ADP-det-DET	0.0
NUM-mod-SYM	0.0
VERB-comp:m-AUX	0.0
PRON-mod-X	0.0
X-comp:obj-ADP	0.0
NUM-comp-ADP	0.0
VERB-comp:obl$phase-ADP	0.0
ADP-comp:obl-ADV	0.0
PRON-comp-ADV	0.0
PRON-comp:obl-ADJ	0.0
SCONJ-udep-VERB	0.0
PROPN-comp:pred-ADP	0.0
NOUN-dislocated-ADP	0.0
VERB-mod:emph-ADV	0.0
VERB-subj-CCONJ	0.0
ADV-udep-NUM	0.0
X-comp-ADJ	0.0
VERB-comp:obl$cause-VERB	0.0
X-udep-SYM	0.0
AUX-subj-DET	0.0
PART-comp:obj-NUM	0.0
CCONJ-comp:obj-PRON	0.0
SCONJ-comp:obl-VERB	0.0
PRON-comp-PROPN	0.0
INTJ-comp:obl-VERB	0.0
NUM-comp:obj-ADP	0.0
DET-comp:obj-VERB	0.0
ADV-comp:obl-PART	0.0
NUM-det-DET	0.0
VERB-comp:pred-X	0.0
DET-comp:pred-SCONJ	0.0
PROPN-comp:pred-PART	0.0
AUX-comp:aux-X	0.0
PRON-comp:pred-PRON	0.0
CCONJ-udep-INTJ	0.0
DET-comp:pred-DET	0.0
CCONJ-comp:obl-AUX	0.0
SCONJ-udep-AUX	0.0
DET-comp-PART	0.0
PART-comp:pred-PRON	0.0
DET-comp:obl-SCONJ	0.0
VERB-comp:aux-AUX	0.0
CCONJ-subj-ADJ	0.0
PRON-udep-CCONJ	0.0
AUX-comp:cleft-AUX	0.0
PART-subj-AUX	0.0
ADV-comp:cleft-AUX	0.0
PRON-comp-PART	0.0
INTJ-comp-AUX	0.0
NOUN-mod:emph-ADV	0.0
DET-clf-NOUN	0.0
NOUN-comp:pred-PART	0.0
SYM-mod-ADP	0.0
X-comp:obj-SCONJ	0.0
ADP-comp:obl-VERB	0.0
ADV-comp-PART	0.0
NUM-comp:obl-AUX	0.0
CCONJ-subj-PROPN	0.0
ADJ-comp:obj-ADP	0.0
ADP-udep-SCONJ	0.0
VERB-comp:aux-SCONJ	0.0
NUM-comp:obj-NUM	0.0
NOUN-comp:cleft-VERB	0.0
CCONJ-comp:obl-VERB	0.0
SYM-comp:obj-NUM	0.0
ADP-comp-SYM	0.0
VERB-comp:aux-ADV	0.0
INTJ-comp-SCONJ	0.0
CCONJ-subj-NUM	0.0
PART-comp:pred-PROPN	0.0
INTJ-comp:obl-SCONJ	0.0
ADV-udep-CCONJ	0.0
SYM-comp-NUM	0.0
VERB-comp:aux-VERB	0.0
ADP-comp:obl-PRON	0.0
VERB-comp:obj$attitude-VERB	0.0
ADP-dislocated-ADP	0.0
X-comp:obj-PROPN	0.0
PRON-comp:pred-VERB	0.0
PRON-comp:obj-ADV	0.0
CCONJ-comp-PROPN	0.0
PROPN-comp-AUX	0.0
ADJ-comp:obj-NUM	0.0
NUM-comp-VERB	0.0
CCONJ-comp:obj-NUM	0.0
PRON-udep-AUX	0.0
VERB-comp:obj$attitude-SCONJ	0.0
VERB-comp:ben-PRON	0.0
