	appos	cc	clf	comp	comp:aff	comp:arg	comp:aux	comp:ben	comp:cleft	comp:goal	comp:loc	comp:m	comp:obj	comp:obj$attitude	comp:obj$concess	comp:obj$desire	comp:obj$know	comp:obj$percep	comp:obj$phase	comp:obj$utter	comp:obl	comp:obl$attitude	comp:obl$cause	comp:obl$desire	comp:obl$know	comp:obl$modal	comp:obl$percep	comp:obl$phase	comp:obl$request	comp:obl$utter	comp:pred	comp:pred$attitude	comp:pred$manner	comp:source	compound	compound:prt	compound:redup	compound:svc	compound:svc$phase	compound:svc$purp	compound:svc$tempo	conj	conj:appos	conj:coord	conj:dicto	conj:m	conj:obj	conj:redup	det	det:num	discourse	dislocated	dislocated:obj	dislocated:subj	flat	flat:foreign	flat:m	flat:name	flat:num	goeswith	list	mod	mod$concess	mod$cond	mod$manner	mod$purp	mod$reason	mod$tempa	mod$tempb	mod$tempo	mod:appos	mod:aux	mod:emph	mod:m	mod:num	mod:obj	mod:periph	mod:periph$concess	mod:periph$cond	mod:periph$manner	mod:periph$purp	mod:periph$reason	mod:periph$tempa	mod:periph$tempb	mod:periph$tempo	mod:poss	mod:pred	orphan	parataxis	parataxis:conj	parataxis:coord	parataxis:discourse	parataxis:dislocated	parataxis:dislocated$tempa	parataxis:dislocated$tempo	parataxis:insert	parataxis:mod	parataxis:mod$cond	parataxis:obj	parataxis:obj$cause	parataxis:obj$know	parataxis:obj$request	parataxis:obj$utter	parataxis:obl	parataxis:parenth	punct	reparandum	subj	subj:aff	udep	unk	unk:aff	vocative	total	clf>1000	det>1000	dislocated>1000	mod>1000	subj>1000	comp>1000	udep>1000	core>1000	core+det+clf>1000
WesternArmenian	100.0	2.185141040921732		48.18567103935419			73.75698734922035						43.93417258597651								55.53914327917282										9.785435630689207				26.05886575735822							99.880604934996							28.23239328093697		21.71717171717172	75.47169811320755			100.0						100.0	14.841363102232668																										98.93617021276596	57.9245283018868																	41.05244507441531	100.0	18.8812100665015		37.16093063149994	99.07346128391794		39.53488372093023	40.02311712439991		28.23287482213753	75.01082251082246	14.846934093053992	19.14666053287274	48.19270094014526	37.16884429267009	30.50279373948589	30.3077715817375
Indonesian	100.0	3.504769805060141	0.0	97.49059361298548			99.94725738396625						97.58686908945975								93.16666666666669										96.03825136612022				97.7753514398799							99.92182614133834							60.14436207569255		11.11111111111111	50.0			99.98219056099732					100.0	100.0	73.95625714209785																										100.0	88.17480719794345																	59.439989708846106		6.115959177636444		85.47134698068407	94.41571871768356		10.0	77.92328798150922	0.0	60.12165587396295	49.99999999999999	73.95408772347594	5.983265191775136	97.48329809396	85.43629045507122	70.42709351971888	69.93635323543452
Icelandic	99.97974068071312	18.11597603516511		91.42637762178336			88.61187407563914						94.55607909302276								95.05771495877502										74.40265486725664				64.68091029299185							99.96425592755868							12.339608504261497		17.247542448614833	0.0			100.0							58.754388178128494																											94.13711583924348																	93.3068959952044		39.12179401101115		83.45302990972283	76.92140686061659		57.63993948562784	77.36011235839531		12.271710566540524	0.0	58.74441281754739	39.27683936790968	91.42487924486927	83.45224255361674	72.39419310098131	70.90410935091232
Italian	100.0	1.4167114121680229		93.7691751595726			99.7716281569049						97.52191815679288								76.7072213500785										93.25361677000296				99.6166746526114							99.97970710589507							0.1752470909725471		53.59820089955023	32.833020637898684			99.97046008418876					100.0	100.0	61.95899772209568																										69.50354609929079	82.80112044817928																	76.84111532420238	100.0	22.44182188729324		88.049395830567	77.75129982668977		27.77369581190301	71.23757711690078		0.1752008004170469	31.983557671190468	61.95542890209018	24.396297275078467	93.769872220349	88.0716074598727	77.41830280180383	61.5467064845508
Japanese	100.0	0.9951820551299264		0.0600515871729809			0.1405219629055878						0.0380008492807255								0.0										0.0				14.72805382183675														0.2483101117395502		2.2197558268590454	0.0										1.6693842689649818																																												89.84843018037495	5.882352941176471	0.0304341388783786		0.008959824148518	82.97806927649108			11.715897254485782		0.2419198533615241	0.0	1.651094189851838	0.0271332808383575	0.060034201003683	0.0090633098790098	0.319413279806744	0.3187989593890815
Jamamadí				3.8461538461538463			0.0						6.666666666666667																		0.0				100.0																90.0											55.55555555555556																											100.0																	100.0		0.0		100.0	100.0		0.0	39.66942148760331									
Javanese	100.0	0.0	0.0	100.0			100.0						100.0								100.0										100.0				100.0							100.0							68.33333333333333		0.0				100.0							76.92307692307692																											100.0																	67.10963455149502		1.6666666666666667		80.08474576271186	95.0			77.15803452855246	0.0	68.32862700803213		76.9260615666181	1.6107514434345165	100.00000000000004	80.08159307377844	68.89003823623001	68.81611353121671
Khunsari		0.0		66.66666666666667			100.0						64.28571428571429																						25.0																				100.0							26.31578947368421																																												100.0		0.0		33.333333333333336				49.36708860759494									
Kazakh	100.0	3.0	100.0	0.7148530579825259			0.0						1.026225769669327								0.0										0.0				3.076923076923077							100.0							0.0		59.25925925925926				100.0							2.9293299157817647																										15.384615384615383	47.5																	76.62213740458016		0.8896797153024911		0.4807692307692308	8.8		30.0	22.39432677055146	100.0	0.0		2.9243854517746115	0.9848000926051848	0.7094613769226402	0.4702396289616077	1.686289578006427	1.6754048328755082
Kurmanji	100.0	10.989010989010987		60.22247794399693			97.94520547945206						63.86709736963544								100.0										9.057971014492754				7.03125							99.19028340080972							0.0		7.142857142857143	0.0			96.66666666666669							65.73830793483972																										50.0	97.22222222222224																	73.88584831899922		1.0935601458080195		23.98989898989899	89.72332015810277			54.61074878230001		0.0	0.0	65.73416323967285	0.9669933516987208	60.221453439171576	23.980535243941524	45.627063613361535	44.2476827285566
Korean	100.0	7.250806588554933	0.0	0.3973105134474328			0.0482450850319623						0.5396174863387978								0.1966085033177685										0.0589275191514437				9.87703688893332							99.92779493762283							0.3980099502487562		40.81632653061224	0.02385382376795			100.0					100.0	100.0	3.9666993143976494																										50.0	100.0																	83.3009365612299		0.4392999093508123		12.008192303546403	41.50751497344333		18.75	20.83460670582374	0.0	0.3984196330527523	0.0219394739415273	3.966594805133676	0.2858878456431232	0.3931454934792721	12.015003474517531	3.082127156764232	3.0262866421080896
Komi-Permyak	100.0	0.0		68.38235294117646			93.33333333333331						58.76288659793814								100.0										83.33333333333333				0.0							100.0							0.0		66.66666666666667	0.0			100.0						100.0	23.863636363636363																										100.0	100.0																	60.352422907488986		26.666666666666668		50.63291139240506	75.0		0.0	51.21951219512195		0.0	0.0	23.868616974223304	28.40831562872748	68.38877214979848	50.62675422903728	39.682722667814986	38.92127197265656
Komi	100.0	1.1210762331838564		56.35593220338984			85.40925266903915						48.0635551142006								77.77777777777777										54.54545454545455				2.9411764705882355							100.0							4.761904761904762		30.952380952380956	38.46153846153846			100.0						100.0	18.034118602761986																										82.3529411764706	85.18518518518519																	52.94396961063628	0.0	26.35212888377445		45.66353187042842	94.44444444444444		33.333333333333336	44.04903485499954		4.778009476817044	38.64406779661017	18.020126544297327	28.87070562829455	56.34923378045238	45.661910522105394	33.53448710042277	32.76243365563319
Karelian	100.0	0.0		75.84033613445378			98.30508474576273						73.27586206896552								69.23076923076923										69.64285714285714				56.25							99.24242424242424							10.81081081081081		0.0				100.0					100.0		19.69465648854962																										0.0	95.23809523809524																	59.22671353251318		17.083333333333332		57.40181268882175	100.0		0.0	53.88988629563136		10.824684115523466		19.697086246530503	19.26805321591245	75.83884348614644	57.400073924012496	41.533719657852885	40.91111011748874
Latin	100.0	23.25581395348837		74.10494727628891			21.356578588940344						82.54518741244405								52.20783704470913										58.29630432426574				84.70588235294117							99.9185551686926							28.0882382114305		20.728953311275667	53.19465081723626			100.0							51.35350393073658																										73.61169102296451	64.91428571428571																	55.00546181693434	43.75	26.794280389743356		51.28015625824843	98.18456883509832		30.76923076923077	59.45099643120932		28.063983029657383	53.87282934515724	51.34826602246335	26.564976627059284	74.09851721970199	51.25836491320821	55.24077513900468	53.2810966738576
Ligurian	100.0	0.0		81.12122664111165			100.0						93.67945823927764								50.26737967914438										99.14529914529916											100.0							0.2355712603062426		17.391304347826086	25.0			100.0							56.494325346784365																										100.0	92.7710843373494																	56.43939393939394		11.79245283018868		85.243553008596	35.13513513513514		50.0	63.82224323366032		0.2355418410384827	24.90601503759398	56.49045388240815	12.597318977670318	81.12371019778558	85.22822706903483	68.79234359184095	56.95960068117027
Lithuanian	100.0	2.1823617339312404		79.01156677181913			97.14285714285714						90.33139327711127								57.311935807422266										93.82566585956415				0.0							100.0							1.945181255526083		12.5	0.0			100.0						100.0	17.42218064296649																										90.0	39.483870967741936																	50.81135177639574		28.694736842105264		54.53989605625191	85.71428571428571		50.0	50.94038221610718		1.9220057903241363	0.0	17.406115030458757	31.19990501251869	79.0193582005187	54.53476074709184	40.1889055291479	39.312203798616096
Latvian	100.0	0.1126614091342404		85.67761900427779			98.90264490714688						87.32590889124312								71.64710536726889										84.8145968216598				89.24205378973105							100.0							1.1838254855014632		13.269293389775315	0.0			100.0					100.0		18.3473841905825																										45.55765595463138	75.27372262773723																	50.06598680263947	13.333333333333334	27.052268718935384		51.43630690161528	84.88576449912127		53.68421052631579	53.527576536212656		1.1888519909565922	0.0	18.335057131771404	30.43864686352815	85.67629322751677	51.43495669597356	45.126347394039136	43.38083995789052
ClassicalChinese		0.0	96.88279301745636	89.44131292218881			99.86644407345575						88.59653587120634								99.40898345153664										100.0				21.558164354322304							99.86175785797438							0.0479501318628626		94.62271383200088	25.945945945945947			100.0						96.55172413793105	3.4482280901055664																										100.0	99.92599171107165																			0.2962466833251758		22.573200634645897	94.4206008583691		12.690355329949238	54.05624489379085	96.92096133310724	0.047718642759965	26.3521477036196	3.4523425026549672	0.206282672526792	89.43850251797393	22.555074330287827	30.16569519989265	30.08105985889892
Moksha	100.0	0.0		68.98047722342733			94.84536082474229						62.58064516129032								35.714285714285715										67.5				0.0							100.0							6.0		8.333333333333334	100.0			100.0						100.0	14.736842105263158																										100.0	73.6842105263158																	64.75903614457832		30.02832861189802		50.72886297376093	66.66666666666667		20.0	49.30456996877661		6.000201349038559	100.0	14.725483539972064	31.90959427564501	68.97850385944682	50.73224501736468	36.95425154005969	36.23599082969289
Malayalam		72.72727272727273		12.5			50.0						0.0								0.0										11.11111111111111				0.0							100.0							0.0						100.0							3.8461538461538463																										100.0	100.0																	94.11764705882354		3.0303030303030303		0.0			0.0	30.18867924528302									
Makuráp		33.333333333333336		9.090909090909092			0.0						10.0																													100.0									70.0											26.31578947368421																											93.75																	100.0		40.0		77.77777777777777	70.58823529411765			44.785276073619634									
Marathi	100.0	1.5384615384615383		6.214039125431531			6.2015503875969						5.169628432956381								25.0										3.896103896103896				39.75903614457831							100.0							0.0		70.17543859649123	37.5			100.0					100.0		2.538071065989848																										100.0	100.0																	77.67379679144385		2.4489795918367347		2.366863905325444	75.0		27.58620689655172	23.27058823529412		0.0	37.10526315789473	2.5409194462293363	2.244695512903132	6.217611613235023	2.3654712500795245	3.9520063943422303	3.763685308458261
Maltese	100.0	0.2619515389652914		98.75393869951304			99.75942261427426						98.87527432333576								97.86780383795308										97.25536992840097				23.25581395348837							100.0							1.7726006583945302		28.846153846153847	0.0			99.86282578875172					100.0	76.47058823529412	67.0676478913105																										100.0	90.27027027027027																	88.0735884965109	100.0	24.98984152783421		82.74492497793469	96.29629629629628		31.428571428571427	79.00333648544971		1.7820417843334757	0.0	67.06237707683749	26.268964815510486	98.75240641101206	82.7459064059693	79.65866942242104	70.36616722177754
Mundurukú	100.0	100.0	100.0	4.761904761904762			0.0						4.639175257731959								0.0										20.0											100.0							0.0		58.064516129032256	100.0			100.0							37.79527559055118																											100.0																	92.53731343283582		35.483870967741936		41.61849710982659	76.0			37.43016759776536	100.0	0.0	100.0	37.79920493952466	29.00733797270909	4.760670645069621	41.620999841338815	26.325297922179832	27.10733060513684
Erzya	100.0	0.7653061224489796		64.94565217391305			94.57478005865104						53.69167158889545								66.66666666666667										57.03125				23.31838565022421							100.0							3.16622691292876		23.64864864864865	30.76923076923077			98.03921568627452							12.821888412017168																										63.888888888888886	80.55555555555556																	56.37245001009897	100.0	34.542667347981606		50.4885993485342	93.39622641509432		48.97959183673469	48.949849978568366		3.1873130814782407	30.46875	12.824680396327544	37.725585238558175	64.94575927038181	50.49002550168952	38.13235287016017	37.00924604442808
Neapolitan				100.0									100.0																																				0.0													100.0																																												100.0		0.0		100.0				63.63636363636363									
LowGerman	100.0	0.0		69.14119359534207			59.770114942528735						75.31120331950207								62.5										48.14814814814815				83.33333333333333							100.0							0.0		16.666666666666668	20.0			100.0							41.11776447105788																										75.0	94.3661971830986																	39.04109589041096		30.55555555555556		48.03921568627451	25.0		100.0	50.84021646254628		0.0	20.0	41.11724966829523	30.833024231900648	69.1330453670498	48.034334294376734	50.85721243731881	43.58111064756398
Nahuatl	100.0	0.0		95.26534859521333			99.24528301886792						92.8709055876686								88.23529411764706										87.27272727272727				100.0							100.0							0.0		15.189873417721518	31.57894736842105			100.0					100.0		32.873074880509826																										100.0	98.26839826839829																	59.579060982191045	55.55555555555556	36.14609571788413		74.60317460317461	98.85057471264368		47.36842105263158	61.94714131607336		0.0	31.57894736842105	32.877567564151434	39.9576176361665	95.2663824378443	74.59078627569765	60.54062686665875	51.4992911533148
Dutch	100.0	0.5378753922008068		84.03467158628364			89.4426074633916						88.00412829469673								70.76719576719577										56.452129362792185				62.64193792581378							99.98872731371884							0.0172716543366245						100.0							31.811030410138148																										67.47967479674797	85.76732673267327																	61.82174181262238		32.45540923487248		69.14939286152337	97.67835960006778			61.3804078812489		0.0184624163195535		31.82703938845928	33.96332084659469	84.03912639605963	69.15302328923912	58.99362615662256	49.38897675791554
Norwegian	100.0	0.8040996583618032		96.22293254122005			99.70575466692394						98.12083413386932								92.10807918673088										96.68606834397296				89.73305954825462							99.98035131842651							1.7297517297517295		23.378926038500506				100.0							39.73907584813996																										100.0	88.11453268503512																	66.50277042879249	4.705003734129948	27.05698385687348		87.92671694202981	4.660670482420278			72.50432804198635		1.720462837277464		39.73033363262113	28.8067874019148	96.22650161549342	87.94914957468737	68.72661881484137	64.57811145784586
Nayini		0.0		72.22222222222223			100.0						70.58823529411765																						33.333333333333336																				100.0							31.57894736842105																																												100.0		0.0		0.0				51.16279069767442									
Livvi	100.0	0.0		72.76785714285714			100.0						65.13157894736842								100.0										76.47058823529412				40.0							100.0							0.0		0.0				100.0					100.0		21.580547112462007																										46.66666666666666	100.0																	47.86324786324786		25.34246575342466		56.95364238410596	100.0		100.0	51.70421721548238		0.0		21.58415235230653	27.998643109870365	72.76864762171259	56.94466297355405	41.226918415067445	40.65814068511953
OldEastSlavic	99.84987802589605	33.712216466328016		83.91345928291742			60.65442936951317						87.94224336929382								70.69169626247252										52.477064220183486				0.0							99.98126171143036							37.68545994065282		23.05481874447392	9.75609756097561			100.0					100.0	100.0	41.38477040449115																										51.845184518451845	75.23474178403755																	35.52246514029954	0.0	46.3620757955896		68.54022376132126	64.89138051857043		51.44437615242778	65.97915083824738		37.652389761409694	9.719687845678855	41.38386534055226	47.85154113625066	83.91932991587413	68.54484819974024	63.06790228826196	61.92280534698983
OldTurkish		100.0		0.0			0.0						0.0																		0.0				0.0							100.0							100.0													0.0																																												95.74468085106383		0.0		0.0				29.18918918918919									
Naija		0.1053740779768177		99.97716199756394			100.0		100.0				99.96344647519582	100.0	100.0	100.0	100.0	100.0	100.0	100.0	99.97014925373136	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	99.9746514575412	100.0	100.0		73.83333333333333	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0	100.0		100.0		0.2232142857142857	0.2127659574468085	8.97308075772682	2.8781793842034804			100.0	100.0						48.25928180158247	100.0	100.0	100.0	100.0	100.0	100.0	100.0	94.2528735632184	100.0		99.21630094043888		97.22222222222224	100.0	0.7874015748031497	20.0	0.0	0.0	16.666666666666668	1.4492753623188406	0.0	1.9230769230769231	0.2557544757033248	0.0		100.0	90.931253047294	99.89764585465711		19.607843137254903	0.0	0.0	0.0			0.0	99.37106918238992	100.0	100.0	100.0	100.0		97.67441860465117	50.09952379752576		0.4826613202643499			89.04109589041096		13.636363636363637	67.80415988308053		0.253410972352755	3.025993008275349	48.246322086981806	0.512835724848803	99.97297916606809		66.08851314912158	61.14685710690223
Polish	100.0	0.9816799170411338		88.35443986511802			41.03516304978531						95.03892014489084								84.27242595958516										81.82598249528058											100.0							5.718098757827739		18.91891891891892				99.90487514863258						11.397058823529411	45.51709267680727																										48.80952380952381	30.92252575011196																	60.47741980296593		28.88902405644597		76.61099496887132	98.88719179576697		62.5531914893617	69.1838873631793		5.705581252762608		45.516726118714	29.084030871854864	88.35730878493683	76.60272369835926	64.04507050960689	62.389641779398815
Portuguese	99.95776670326886	1.000099019704921		97.03863323016998			99.89082969432314						98.09183544521925								92.57521837593012										96.08205818059524				99.50248756218906							99.96580157312764							0.4209280147324805		11.30952380952381	30.0			99.99472851871376					100.0	100.0	64.18817499542376																										86.04651162790698	80.09549388242316																	58.65287369607305	0.0	14.08778725730174		91.4916462655156	96.88130125016804		52.94117647058823	71.74455038746426		0.4152557597564333	0.0	64.19050623037944	14.307046220468193	97.0445836711238	91.50443718824022	78.26101262915634	62.88058281060246
FrisianDutch	100.0	0.0		80.48498845265588			73.6842105263158						82.66871165644172								81.81818181818181										79.74683544303798				65.38461538461539							100.0							0.3012048192771084		46.23115577889448	0.0			100.0					100.0	100.0	34.81375358166189																										94.44444444444444	85.71428571428571																		0.0	33.04597701149425		70.0	88.33333333333333		66.66666666666667	58.4792516190933		0.3013561024610748	0.0	34.81108103606386	34.8266569096798	80.48564425793225	69.9991435420576	56.66804254155629	49.46031802202464
HindiEnglish	16.666666666666668	0.6085192697768763		41.05837154542075			21.15482881962187						46.195872116552								66.93877551020408										49.23580786026201				8.606921029281278							99.49409780775716							0.1023541453428864		86.1878453038674				98.91304347826087							33.3707444818556																										94.44444444444444	98.66666666666669																	75.82804792107117		6.71761866452132		32.86290322580645	42.42424242424242		31.0	39.01908016086602		0.1015228426395939		33.36595576364419	6.311236409085122	41.05395140169194	32.85066456611001	32.46014135189139	30.81631529858401
Pomak		0.0656311529205863		76.66810557474099			72.39163789796702						86.37555143533022								75.1936047964027										100.0											100.0							21.43211100099108		38.27433628318584				100.0							31.98194130925508																											0.7751937984496124																	58.01572444777237		33.46593734460468		73.32683560753736	26.70671764063353		64.7457627118644	63.99192964678633		21.439851846998828		31.97842365141872	32.035728254983084	76.66832373586072	73.316275486385	62.57349667253342	59.58683601875972
TurkishGerman	100.0	2.204261572373255		54.64301684304665			68.2502896871379						53.11067452521284								66.10878661087867										49.824150058616645				32.513661202185794							100.0							0.2977963073257891		26.635514018691588	82.90598290598291			100.0							38.18797629127858																										47.82608695652174	85.24904214559388																	69.16846652267819	4.393673110720562	24.320949110209177		23.48336594911937	78.2122905027933		44.89795918367347	44.79665215613651		0.2979871754729626	82.80466478676196	38.19427944462375	22.552664623858853	54.633047493702286	23.49610210798159	39.13202697564196	36.4313431704644
K'iche'	100.0	0.0	0.0	86.64831383344804			37.72727272727273						95.8128078817734								90.0										0.0				100.0							100.0							0.7790368271954674		38.66666666666666	28.571428571428573			100.0					100.0		60.29935851746258																											100.0																	89.56109134045077		68.77637130801688		88.60353130016051	90.94650205761316		76.92307692307692	68.71697737015252	0.0	0.7780515435779901	28.57142857142857	60.29815195777844	66.0501204129262	86.64961978913948	88.6026194759648	73.15009063362206	56.547162417261006
Romanian	100.0	0.5337917307518321	100.0	83.47935055028877			95.50377220734973						91.60771036619448								55.35970268117865										85.85073164758464				66.33165829145729							99.98066553524244							16.782188615837008		14.86784140969163				99.95711835334475					100.0	90.9090909090909	67.17678284151165																										80.09049773755656	81.11865502748141																	50.85855325612303	100.0	33.927708255008326		82.7748222280748	92.66712141882674		46.52996845425867	71.19419373752127	0.0	16.77002481768002		67.17982813848707	35.80689852618595	83.4833789548976	82.78014972361646	73.08833829036398	69.4283621764653
Russian	100.0	0.2056253212895645		91.89565736605756			81.52570064094508						94.85296458627388								64.75602286647612										72.77496221214547				10.542321338063864							99.98570140126267							5.480711035394858		47.87234042553192	5.084745762711864			99.69261610424324					100.0	100.0	36.93334431902447																										60.76426264800861	62.53028263795424																	52.95106517737172	40.0	29.496302691863136		69.14520059063233	93.9602797774034		39.898132427843805	62.32508511095057		5.422843763368756	4.166666666666667	36.91696469637567	30.891438546237517	91.90321063460163	69.15345507702737	56.5923963281892	54.67863999745546
Sanskrit	100.0	76.83109118086696		23.640127987954077			28.571428571428573						25.411140583554378								27.489481065918653										11.866501854140914				0.0							99.18875067604112							8.08457711442786		41.47843942505133	0.0			100.0							24.462977002779883																										27.642276422764223	82.71028037383178																	96.92307692307692		21.84466019417476		16.9811320754717	96.55172413793105		37.20316622691293	31.002462890234973		8.086651587779166	0.0	24.46073279398837	21.33726713874225	23.62942616199708	16.979861922005863	22.70039263420936	22.143323672782024
Yakut	100.0	2.9411764705882355		3.9548022598870056			0.0						4.225352112676056								20.0										0.0				50.0							100.0							5.333333333333333		80.55555555555556											8.992805755395683																											100.0																	93.75		0.5291005291005291		2.083333333333333	0.0		0.0	21.998450813323004		5.332896210693113		8.99301783493216	0.6558328847817017	3.9493943113800944	2.0844540075309306	4.204902626621259	4.295790372935175
Zaar		0.0		99.6576807873342			100.0	100.0	100.0	100.0	100.0		100.0								99.12280701754386										89.0625			100.0	100.0	100.0	100.0	100.0				100.0	100.0	100.0	100.0				43.52941176470589		31.91489361702128	3.816793893129771			100.0	100.0		100.0	100.0			69.23076923076923																											60.61643835616438																	83.0150068212824		1.2345679012345678		53.84615384615385	97.36842105263158		69.23076923076923	85.0149746979242		43.62186788154897	3.7873015873015854	69.25017752497905	1.0706638115631688	99.65815861440292	53.83427689140504	82.27849761010475	81.4336175717282
Sinhalese		33.333333333333336		0.0			0.0						0.0								0.0										0.0				55.294117647058826							100.0							0.0						100.0							3.225806451612903																																												100.0		0.7936507936507936		1.96078431372549	65.71428571428571			24.347826086956523									
Xibe	100.0	0.9433962264150944	96.96969696969695	1.2584138132865086			0.0						0.6630880959898958								4.761904761904762										13.461538461538462				55.73529411764706							98.0276134122288							3.6649214659685865		92.7536231884058				100.0							1.843506759524785																											19.491525423728813																	94.93403693931398		0.1040582726326743		0.3241491085899514	100.0		0.0	19.296979120390937	96.92028985507248	3.661853944339819		1.8429229593449945	0.1458343201551355	1.2599452883789783	0.3239316855385619	1.274920130515914	1.883566447400094
Slovak	100.0	0.8477141992128369		76.46507942225264			59.13978494623656						87.94967019566543								60.871044572984005										82.44444444444444				0.0							100.0							1.9592777564348829		21.73913043478261				100.0							34.38440524146872																										100.0	66.15384615384616																	68.85520125457397		36.28271555732696		68.5379241516966	78.64897466827503		70.58823529411765	62.98375577184999		1.9360186170679632		34.383466388650874	37.10424243188808	76.46198693944729	68.5466951203066	55.56122233552833	53.63046483410227
Slovenian	100.0	0.2486135016255498		85.08035038668223			93.22046708487645						89.6484485924692								37.71676300578034										89.9767261442979											99.99196464443553							0.0455719276925414		28.74299439551641	55.223880597014926			99.9633431085044						100.0	36.75219846071651																										44.49950445986125	90.13978088401964																	49.2306940848923	4.117647058823529	47.18255991840898		70.96817375589839	89.85932004689332		48.648648648648646	65.56034421851376		0.0455597688650294	56.99220713926597	36.75200102274171	45.172923357499016	85.07701061208037	70.95545028851035	61.897159849133104	59.89848249070262
NorthSami	100.0	80.94768015794669		83.27582707529938			97.96659404502542						72.77448071216617								100.0										92.68004722550177				1.7857142857142858							100.0							6.849315068493151		89.25925925925925				96.89922480620154							38.2174688057041																											91.9753086419753																	85.2039584841902		25.291479820627803		68.15169366715759	100.0		31.25	66.44677137870855		6.806810489641419		38.21471253667627	28.9729414171246	83.27465245010184	68.15094010189242	52.813174907899	52.25658747764713
SkoltSami	100.0	0.5813953488372093		65.60364464692483			93.5483870967742						57.40072202166065								62.5										63.793103448275865											100.0							3.508771929824561		14.92537313432836	75.0			50.0					100.0		26.923076923076923																										66.66666666666667	100.0																	49.41348973607038	11.11111111111111	9.897610921501707		47.474747474747474	91.30434782608695		55.55555555555556	49.78792822185971		3.5075268817204304	75.19083969465649	26.928912331235367	10.483170803200116	65.60809256505145	47.450495049504944	36.78019571541977	35.37981185302794
Soi				66.66666666666667			100.0						63.63636363636363																						0.0																				100.0							21.428571428571427																																												100.0		0.0		0.0				47.45762711864407									
Albanian	100.0	0.0		93.8388625592417			100.0						99.35897435897436								91.66666666666669										75.0				100.0							100.0							1.4492753623188406						100.0							78.8659793814433																										100.0																		84.70588235294117		17.142857142857142		82.89473684210526	100.0			70.29053420805998		1.449387405253693		78.86325303413635	15.004639150605009	93.84270496224384	82.88544828419799	73.83767089446076	59.943082060483405
Serbian	100.0	0.5213424568263278		87.67898383371825			68.96628711766019						97.24568915634764								99.8696219035202										87.49389350268686				66.66666666666667							100.0							0.2129925452609158		28.2				99.86096628432396						100.0	39.07854697603651																										62.22222222222222	85.44562551103843																	57.546787652920685		34.75846034616378		83.66035770098975	99.0328820116054		0.0	69.62431276725718		0.2230747779853886		39.07289871265431	33.06505045811626	87.67976511313009	83.65784906768855	64.18161149451421	62.47297575764636
Swedish	100.0	1.8061964403427817		96.62933972510392			99.66679007774898						97.76811734991256								98.2844889206576										93.3573090755236				93.09225776541491							99.7921452795099							0.0843249320715825		9.92063492063492	36.43617021276596			99.47712418300654						100.0	33.81291431377363																										94.11764705882354	97.31136166522116																	72.63708271886311	0.0	25.36249572816482		88.32552194290584	85.7186638063132		52.17391304347826	70.39601117711523		0.0828548007104416	36.39706519892543	33.80979104758615	26.263037942740254	96.63483911437191	88.33999689267662	64.17657135652901	59.6909465688703
SwedishSign	100.0	0.0	96.29629629629628	86.70212765957447			96.0						84.21052631578948								93.33333333333331										86.66666666666667				74.73684210526316							100.0							37.5		60.869565217391305				100.0							45.90163934426229																										100.0																			0.0	20.192307692307693		76.22950819672131	55.55555555555556		100.0	71.28526645768025	96.29943919716648	37.506231306081744		45.91002510416223	18.79294050534472	86.70536920717413	76.23913286018114	50.06910123427281	50.57377439241261
Tamil		55.23809523809524		0.4205214465937762			0.2881844380403458						0.4682274247491639								0.5376344086021505										0.0				85.71428571428571							100.0							1.7857142857142858													6.813865147198481																											80.0																	76.79269882659713		1.6323024054982818		0.4233700254022015	33.333333333333336		0.0	13.774330673428295		1.7499273889050242		6.812997428319141	1.6441528193600008	0.4205342989938805	0.4239305418174691	3.482934520514559	3.4527529220951214
Telugu	100.0	38.46153846153846	100.0	1.358695652173913									1.2012012012012012								2.857142857142857														0.0							100.0							3.870967741935484		75.86206896551724	0.0			100.0						0.0	2.902055622732769																										25.0	64.28571428571429																	92.42320819112628		0.2570694087403599		1.3856812933025404	100.0		0.0	25.983313468414774	100.0	3.8704753304900033	0.0	2.900974838289839	0.3224615733601393	1.3583630153824826	1.3858333744389084	1.2681021209197345	1.4036147692032563
Thai	100.0	0.3129890453834116	100.0	94.24964936886396			79.82283464566929						96.35526568194898								98.08612440191388										98.55072463768116				99.63674104826154							100.0							58.83777239709443		100.0	0.0			100.0					100.0		78.17919075144509																											100.0																	47.4264705882353	0.0	0.6318207926479035		88.94248608534323	99.43714821763602		0.0	83.4176859271756	100.0	58.78723345732144	0.0	78.17375678226034	0.5639294012880971	94.24748136935504	88.94180071233896	76.48926241308007	76.4002101881619
Tagalog		0.0		86.19047619047619			100.0						85.94507269789983								100.0										100.0				54.54545454545455							95.23809523809524							2.7777777777777777		100.0				100.0							51.53061224489796																											100.0																	89.01098901098901		93.33333333333331		94.40993788819875	100.0		50.0	82.5368468066101		2.798507462686567		51.537237937634586	93.39643173387358	86.19182141278992	94.40559703315157	82.9032351856226	80.56835378590023
